SampleID,CqSAMP_B2M,CqSAMP_TEL,RTL_resp_CAL,RTL_No_CAL,Plate,ExtrMethod
BW070,25.36200822,12.64816832,1.010340582,1.120000921,20150416_Soay_PGcomparison1,PG
BW070,NA,NA,NA,NA,20150416_Soay_PGcomparison1,PG
BW070,NA,NA,NA,NA,20150416_Soay_PGcomparison1,PG
BW070,25.67056616,12.79221234,0.914726311,1.241506595,20150416_Soay_PGcomparison2,PG
BW070,NA,NA,NA,NA,20150416_Soay_PGcomparison2,PG
BW070,NA,NA,NA,NA,20150416_Soay_PGcomparison2,PG
BW070,25.56880802,12.6780161,0.985589643,1.249837355,20150417_Soay_PGcomparison3,PG
BW070,NA,NA,NA,NA,20150417_Soay_PGcomparison3,PG
BW070,NA,NA,NA,NA,20150417_Soay_PGcomparison3,PG
BW070,25.6032365,12.97990494,0.874199462,1.050941815,20150417_Soay_PGcomparison4,PG
BW070,NA,NA,NA,NA,20150417_Soay_PGcomparison4,PG
BW070,NA,NA,NA,NA,20150417_Soay_PGcomparison4,PG
BW070,NA,NA,NA,NA,20150420_Soay_SCcomparison5,SC
BW070,25.73208397,13.31201146,0.957071849,0.921724872,20150420_Soay_SCcomparison5,SC
BW070,NA,NA,NA,NA,20150420_Soay_SCcomparison5,SC
BW070,NA,NA,NA,NA,20150420_Soay_SCcomparison6,SC
BW070,25.64653655,13.3668144,0.93609219,0.844814465,20150420_Soay_SCcomparison6,SC
BW070,NA,NA,NA,NA,20150420_Soay_SCcomparison6,SC
BW070,NA,NA,NA,NA,20150421_Soay_SCcomparison7,SC
BW070,25.99179331,13.14344457,1.021308999,1.207003999,20150421_Soay_SCcomparison7,SC
BW070,NA,NA,NA,NA,20150421_Soay_SCcomparison7,SC
BW070,NA,NA,NA,NA,20150421_Soay_SCcomparison8,SC
BW070,25.89543677,13.50425876,1.027199763,0.904893915,20150421_Soay_SCcomparison8,SC
BW070,NA,NA,NA,NA,20150421_Soay_SCcomparison8,SC
BW537,26.36728652,13.63578914,1.00765397,1.117022711,20150416_Soay_PGcomparison1,PG
BW537,NA,NA,NA,NA,20150416_Soay_PGcomparison1,PG
BW537,NA,NA,NA,NA,20150416_Soay_PGcomparison1,PG
BW537,26.59825069,13.6715217,0.928210519,1.259807956,20150416_Soay_PGcomparison2,PG
BW537,NA,NA,NA,NA,20150416_Soay_PGcomparison2,PG
BW537,NA,NA,NA,NA,20150416_Soay_PGcomparison2,PG
BW537,26.49676819,13.50064174,1.042878315,1.322485776,20150417_Soay_PGcomparison3,PG
BW537,NA,NA,NA,NA,20150417_Soay_PGcomparison3,PG
BW537,NA,NA,NA,NA,20150417_Soay_PGcomparison3,PG
BW537,26.61084222,13.86486524,0.936943461,1.126371166,20150417_Soay_PGcomparison4,PG
BW537,NA,NA,NA,NA,20150417_Soay_PGcomparison4,PG
BW537,NA,NA,NA,NA,20150417_Soay_PGcomparison4,PG
BW537,26.34293279,13.63608105,1.148359895,1.105948189,20150420_Soay_SCcomparison5,SC
BW537,NA,NA,NA,NA,20150420_Soay_SCcomparison5,SC
BW537,NA,NA,NA,NA,20150420_Soay_SCcomparison5,SC
BW537,26.244427,13.77163786,1.058912058,0.955658249,20150420_Soay_SCcomparison6,SC
BW537,NA,NA,NA,NA,20150420_Soay_SCcomparison6,SC
BW537,NA,NA,NA,NA,20150420_Soay_SCcomparison6,SC
BW537,26.51666443,13.57597959,1.081282133,1.277881476,20150421_Soay_SCcomparison7,SC
BW537,NA,NA,NA,NA,20150421_Soay_SCcomparison7,SC
BW537,NA,NA,NA,NA,20150421_Soay_SCcomparison7,SC
BW537,26.51213576,14.11564156,1.029203204,0.906658811,20150421_Soay_SCcomparison8,SC
BW537,NA,NA,NA,NA,20150421_Soay_SCcomparison8,SC
BW537,NA,NA,NA,NA,20150421_Soay_SCcomparison8,SC
BW542,26.1413902,13.82024374,0.775532598,0.859707351,20150416_Soay_PGcomparison1,PG
BW542,NA,NA,NA,NA,20150416_Soay_PGcomparison1,PG
BW542,NA,NA,NA,NA,20150416_Soay_PGcomparison1,PG
BW542,26.38122916,13.98244317,0.662449088,0.899104908,20150416_Soay_PGcomparison2,PG
BW542,NA,NA,NA,NA,20150416_Soay_PGcomparison2,PG
BW542,NA,NA,NA,NA,20150416_Soay_PGcomparison2,PG
BW542,26.16381,13.51990261,0.83496972,1.058834534,20150417_Soay_PGcomparison3,PG
BW542,NA,NA,NA,NA,20150417_Soay_PGcomparison3,PG
BW542,NA,NA,NA,NA,20150417_Soay_PGcomparison3,PG
BW542,26.30375799,13.99404242,0.710540849,0.854195323,20150417_Soay_PGcomparison4,PG
BW542,NA,NA,NA,NA,20150417_Soay_PGcomparison4,PG
BW542,NA,NA,NA,NA,20150417_Soay_PGcomparison4,PG
BW542,NA,NA,NA,NA,20150420_Soay_SCcomparison5,SC
BW542,25.74256757,13.7734608,0.725354631,0.698565531,20150420_Soay_SCcomparison5,SC
BW542,NA,NA,NA,NA,20150420_Soay_SCcomparison5,SC
BW542,NA,NA,NA,NA,20150420_Soay_SCcomparison6,SC
BW542,25.73698255,14.00656497,0.667190803,0.602133475,20150420_Soay_SCcomparison6,SC
BW542,NA,NA,NA,NA,20150420_Soay_SCcomparison6,SC
BW542,NA,NA,NA,NA,20150421_Soay_SCcomparison7,SC
BW542,25.96524842,13.66285366,0.723590156,0.855153738,20150421_Soay_SCcomparison7,SC
BW542,NA,NA,NA,NA,20150421_Soay_SCcomparison7,SC
BW542,NA,NA,NA,NA,20150421_Soay_SCcomparison8,SC
BW542,25.94961062,14.02096368,0.767696613,0.676289089,20150421_Soay_SCcomparison8,SC
BW542,NA,NA,NA,NA,20150421_Soay_SCcomparison8,SC
BW543,25.52817312,12.60757516,1.15197739,1.277010711,20150416_Soay_PGcomparison1,PG
BW543,NA,NA,NA,NA,20150416_Soay_PGcomparison1,PG
BW543,NA,NA,NA,NA,20150416_Soay_PGcomparison1,PG
BW543,25.81965198,12.90724202,0.932586981,1.265747879,20150416_Soay_PGcomparison2,PG
BW543,NA,NA,NA,NA,20150416_Soay_PGcomparison2,PG
BW543,NA,NA,NA,NA,20150416_Soay_PGcomparison2,PG
BW543,25.65535275,12.67450269,1.043226712,1.32292758,20150417_Soay_PGcomparison3,PG
BW543,NA,NA,NA,NA,20150417_Soay_PGcomparison3,PG
BW543,NA,NA,NA,NA,20150417_Soay_PGcomparison3,PG
BW543,25.68689959,12.93366211,0.949316476,1.141245706,20150417_Soay_PGcomparison4,PG
BW543,NA,NA,NA,NA,20150417_Soay_PGcomparison4,PG
BW543,NA,NA,NA,NA,20150417_Soay_PGcomparison4,PG
BW543,25.8300408,13.47943236,0.917911984,0.884011272,20150420_Soay_SCcomparison5,SC
BW543,NA,NA,NA,NA,20150420_Soay_SCcomparison5,SC
BW543,NA,NA,NA,NA,20150420_Soay_SCcomparison5,SC
BW543,25.76294095,13.52755264,0.911526836,0.822644467,20150420_Soay_SCcomparison6,SC
BW543,NA,NA,NA,NA,20150420_Soay_SCcomparison6,SC
BW543,NA,NA,NA,NA,20150420_Soay_SCcomparison6,SC
BW543,26.10393575,13.29668043,0.994891403,1.175783139,20150421_Soay_SCcomparison7,SC
BW543,NA,NA,NA,NA,20150421_Soay_SCcomparison7,SC
BW543,NA,NA,NA,NA,20150421_Soay_SCcomparison7,SC
BW543,25.8837838,13.70204412,0.900380048,0.793174272,20150421_Soay_SCcomparison8,SC
BW543,NA,NA,NA,NA,20150421_Soay_SCcomparison8,SC
BW543,NA,NA,NA,NA,20150421_Soay_SCcomparison8,SC
BW063,25.94061427,12.9308898,1.213203254,1.344881908,20150416_Soay_PGcomparison1,PG
BW063,NA,NA,NA,NA,20150416_Soay_PGcomparison1,PG
BW063,NA,NA,NA,NA,20150416_Soay_PGcomparison1,PG
BW063,26.20855508,13.04891355,1.08656247,1.474730158,20150416_Soay_PGcomparison2,PG
BW063,NA,NA,NA,NA,20150416_Soay_PGcomparison2,PG
BW063,NA,NA,NA,NA,20150416_Soay_PGcomparison2,PG
BW063,26.04477585,12.90544959,1.149662461,1.45789996,20150417_Soay_PGcomparison3,PG
BW063,NA,NA,NA,NA,20150417_Soay_PGcomparison3,PG
BW063,NA,NA,NA,NA,20150417_Soay_PGcomparison3,PG
BW063,26.15984997,13.11706764,1.137799176,1.367835129,20150417_Soay_PGcomparison4,PG
BW063,NA,NA,NA,NA,20150417_Soay_PGcomparison4,PG
BW063,NA,NA,NA,NA,20150417_Soay_PGcomparison4,PG
BW063,25.95007635,13.12424282,1.230885632,1.185426047,20150420_Soay_SCcomparison5,SC
BW063,NA,NA,NA,NA,20150420_Soay_SCcomparison5,SC
BW063,NA,NA,NA,NA,20150420_Soay_SCcomparison5,SC
BW063,26.00480859,13.1459324,1.34187468,1.211029374,20150420_Soay_SCcomparison6,SC
BW063,NA,NA,NA,NA,20150420_Soay_SCcomparison6,SC
BW063,NA,NA,NA,NA,20150420_Soay_SCcomparison6,SC
BW063,26.3055781,12.9075855,1.443911244,1.706444027,20150421_Soay_SCcomparison7,SC
BW063,NA,NA,NA,NA,20150421_Soay_SCcomparison7,SC
BW063,NA,NA,NA,NA,20150421_Soay_SCcomparison7,SC
BW063,26.01889639,13.2899904,1.270094829,1.118868131,20150421_Soay_SCcomparison8,SC
BW063,NA,NA,NA,NA,20150421_Soay_SCcomparison8,SC
BW063,NA,NA,NA,NA,20150421_Soay_SCcomparison8,SC
BW026,26.17375461,13.6783735,0.867496965,0.961653349,20150416_Soay_PGcomparison1,PG
BW026,NA,NA,NA,NA,20150416_Soay_PGcomparison1,PG
BW026,NA,NA,NA,NA,20150416_Soay_PGcomparison1,PG
BW026,26.46945728,13.73680627,0.820682559,1.113866302,20150416_Soay_PGcomparison2,PG
BW026,NA,NA,NA,NA,20150416_Soay_PGcomparison2,PG
BW026,NA,NA,NA,NA,20150416_Soay_PGcomparison2,PG
BW026,26.3201298,13.5563322,0.900148352,1.141488295,20150417_Soay_PGcomparison3,PG
BW026,NA,NA,NA,NA,20150417_Soay_PGcomparison3,PG
BW026,NA,NA,NA,NA,20150417_Soay_PGcomparison3,PG
BW026,26.27193352,14.13270115,0.637229052,0.766061623,20150417_Soay_PGcomparison4,PG
BW026,NA,NA,NA,NA,20150417_Soay_PGcomparison4,PG
BW026,NA,NA,NA,NA,20150417_Soay_PGcomparison4,PG
BW026,NA,NA,NA,NA,20150420_Soay_SCcomparison5,SC
BW026,25.68011629,13.06113931,1.0810575,1.041131432,20150420_Soay_SCcomparison5,SC
BW026,NA,NA,NA,NA,20150420_Soay_SCcomparison5,SC
BW026,NA,NA,NA,NA,20150420_Soay_SCcomparison6,SC
BW026,25.70540638,13.57782015,0.852483041,0.76935799,20150420_Soay_SCcomparison6,SC
BW026,NA,NA,NA,NA,20150420_Soay_SCcomparison6,SC
BW026,NA,NA,NA,NA,20150421_Soay_SCcomparison7,SC
BW026,25.91891076,13.46256954,0.797534501,0.942542681,20150421_Soay_SCcomparison7,SC
BW026,NA,NA,NA,NA,20150421_Soay_SCcomparison7,SC
BW026,NA,NA,NA,NA,20150421_Soay_SCcomparison8,SC
BW026,25.73329465,13.47800348,0.943356613,0.831033733,20150421_Soay_SCcomparison8,SC
BW026,NA,NA,NA,NA,20150421_Soay_SCcomparison8,SC
BR036,25.44521338,12.76383653,0.988229611,1.095490069,20150416_Soay_PGcomparison1,PG
BR036,NA,NA,NA,NA,20150416_Soay_PGcomparison1,PG
BR036,NA,NA,NA,NA,20150416_Soay_PGcomparison1,PG
BR036,25.75358401,13.0164425,0.833698812,1.131532534,20150416_Soay_PGcomparison2,PG
BR036,NA,NA,NA,NA,20150416_Soay_PGcomparison2,PG
BR036,NA,NA,NA,NA,20150416_Soay_PGcomparison2,PG
BR036,25.5787421,12.84164222,0.892785712,1.132151645,20150417_Soay_PGcomparison3,PG
BR036,NA,NA,NA,NA,20150417_Soay_PGcomparison3,PG
BR036,NA,NA,NA,NA,20150417_Soay_PGcomparison3,PG
BR036,25.68781871,13.176076,0.813270848,0.977694887,20150417_Soay_PGcomparison4,PG
BR036,NA,NA,NA,NA,20150417_Soay_PGcomparison4,PG
BR036,NA,NA,NA,NA,20150417_Soay_PGcomparison4,PG
BR036,25.67872495,13.16918224,1.010687227,0.973360101,20150420_Soay_SCcomparison5,SC
BR036,NA,NA,NA,NA,20150420_Soay_SCcomparison5,SC
BR036,NA,NA,NA,NA,20150420_Soay_SCcomparison5,SC
BR036,25.56933508,13.26937244,0.94737226,0.854994628,20150420_Soay_SCcomparison6,SC
BR036,NA,NA,NA,NA,20150420_Soay_SCcomparison6,SC
BR036,NA,NA,NA,NA,20150420_Soay_SCcomparison6,SC
BR036,25.87155907,13.11747281,0.962574914,1.137590837,20150421_Soay_SCcomparison7,SC
BR036,NA,NA,NA,NA,20150421_Soay_SCcomparison7,SC
BR036,NA,NA,NA,NA,20150421_Soay_SCcomparison7,SC
BR036,25.81352181,13.44269039,1.014319277,0.893547071,20150421_Soay_SCcomparison8,SC
BR036,NA,NA,NA,NA,20150421_Soay_SCcomparison8,SC
BR036,NA,NA,NA,NA,20150421_Soay_SCcomparison8,SC
BR057,25.24584813,12.83972858,0.829607455,0.919651388,20150416_Soay_PGcomparison1,PG
BR057,NA,NA,NA,NA,20150416_Soay_PGcomparison1,PG
BR057,NA,NA,NA,NA,20150416_Soay_PGcomparison1,PG
BR057,25.43954073,12.92357174,0.726733663,0.986354747,20150416_Soay_PGcomparison2,PG
BR057,NA,NA,NA,NA,20150416_Soay_PGcomparison2,PG
BR057,NA,NA,NA,NA,20150416_Soay_PGcomparison2,PG
BR057,25.38755383,12.50084649,0.985157848,1.249289792,20150417_Soay_PGcomparison3,PG
BR057,NA,NA,NA,NA,20150417_Soay_PGcomparison3,PG
BR057,NA,NA,NA,NA,20150417_Soay_PGcomparison3,PG
BR057,25.38423221,12.91717852,0.792525831,0.952755723,20150417_Soay_PGcomparison4,PG
BR057,NA,NA,NA,NA,20150417_Soay_PGcomparison4,PG
BR057,NA,NA,NA,NA,20150417_Soay_PGcomparison4,PG
BR057,25.82975013,13.53915265,0.884652919,0.851980544,20150420_Soay_SCcomparison5,SC
BR057,NA,NA,NA,NA,20150420_Soay_SCcomparison5,SC
BR057,NA,NA,NA,NA,20150420_Soay_SCcomparison5,SC
BR057,25.78091575,13.66400693,0.847312747,0.764691845,20150420_Soay_SCcomparison6,SC
BR057,NA,NA,NA,NA,20150420_Soay_SCcomparison6,SC
BR057,NA,NA,NA,NA,20150420_Soay_SCcomparison6,SC
BR057,26.06462194,13.33964208,0.944620121,1.116371496,20150421_Soay_SCcomparison7,SC
BR057,NA,NA,NA,NA,20150421_Soay_SCcomparison7,SC
BR057,NA,NA,NA,NA,20150421_Soay_SCcomparison7,SC
BR057,26.04800187,13.75363025,0.966155789,0.851118271,20150421_Soay_SCcomparison8,SC
BR057,NA,NA,NA,NA,20150421_Soay_SCcomparison8,SC
BR057,NA,NA,NA,NA,20150421_Soay_SCcomparison8,SC
BR501,25.39403251,13.04787124,0.796446783,0.882891523,20150416_Soay_PGcomparison1,PG
BR501,NA,NA,NA,NA,20150416_Soay_PGcomparison1,PG
BR501,NA,NA,NA,NA,20150416_Soay_PGcomparison1,PG
BR501,25.62981828,13.1445418,0.710033801,0.963688962,20150416_Soay_PGcomparison2,PG
BR501,NA,NA,NA,NA,20150416_Soay_PGcomparison2,PG
BR501,NA,NA,NA,NA,20150416_Soay_PGcomparison2,PG
BR501,25.44691453,12.86783257,0.8078556,1.024450815,20150417_Soay_PGcomparison3,PG
BR501,NA,NA,NA,NA,20150417_Soay_PGcomparison3,PG
BR501,NA,NA,NA,NA,20150417_Soay_PGcomparison3,PG
BR501,25.52117961,13.19837455,0.721680996,0.867587745,20150417_Soay_PGcomparison4,PG
BR501,NA,NA,NA,NA,20150417_Soay_PGcomparison4,PG
BR501,NA,NA,NA,NA,20150417_Soay_PGcomparison4,PG
BR501,NA,NA,NA,NA,20150420_Soay_SCcomparison5,SC
BR501,25.28831648,13.14927657,0.80175512,0.772144365,20150420_Soay_SCcomparison5,SC
BR501,NA,NA,NA,NA,20150420_Soay_SCcomparison5,SC
BR501,NA,NA,NA,NA,20150420_Soay_SCcomparison6,SC
BR501,25.31197741,13.24100109,0.821004933,0.740949294,20150420_Soay_SCcomparison6,SC
BR501,NA,NA,NA,NA,20150420_Soay_SCcomparison6,SC
BR501,NA,NA,NA,NA,20150421_Soay_SCcomparison7,SC
BR501,25.60013415,13.04599026,0.848966177,1.003325698,20150421_Soay_SCcomparison7,SC
BR501,NA,NA,NA,NA,20150421_Soay_SCcomparison7,SC
BR501,NA,NA,NA,NA,20150421_Soay_SCcomparison8,SC
BR501,25.53052629,13.44738342,0.846888852,0.746052128,20150421_Soay_SCcomparison8,SC
BR501,NA,NA,NA,NA,20150421_Soay_SCcomparison8,SC
BR184,25.73163343,13.09728933,0.954832079,1.058467643,20150416_Soay_PGcomparison1,PG
BR184,NA,NA,NA,NA,20150416_Soay_PGcomparison1,PG
BR184,NA,NA,NA,NA,20150416_Soay_PGcomparison1,PG
BR184,26.05492486,13.42655443,0.772917325,1.049037231,20150416_Soay_PGcomparison2,PG
BR184,NA,NA,NA,NA,20150416_Soay_PGcomparison2,PG
BR184,NA,NA,NA,NA,20150416_Soay_PGcomparison2,PG
BR184,25.93701631,13.14641038,0.920034203,1.16670577,20150417_Soay_PGcomparison3,PG
BR184,NA,NA,NA,NA,20150417_Soay_PGcomparison3,PG
BR184,NA,NA,NA,NA,20150417_Soay_PGcomparison3,PG
BR184,25.9646909,13.56163506,0.756661408,0.90964036,20150417_Soay_PGcomparison4,PG
BR184,NA,NA,NA,NA,20150417_Soay_PGcomparison4,PG
BR184,NA,NA,NA,NA,20150417_Soay_PGcomparison4,PG
BR184,NA,NA,NA,NA,20150420_Soay_SCcomparison5,SC
BR184,25.52597991,13.22591925,0.88722735,0.854459897,20150420_Soay_SCcomparison5,SC
BR184,NA,NA,NA,NA,20150420_Soay_SCcomparison5,SC
BR184,NA,NA,NA,NA,20150420_Soay_SCcomparison6,SC
BR184,25.53152102,13.44333446,0.831011472,0.749980099,20150420_Soay_SCcomparison6,SC
BR184,NA,NA,NA,NA,20150420_Soay_SCcomparison6,SC
BR184,NA,NA,NA,NA,20150421_Soay_SCcomparison7,SC
BR184,25.73812438,13.11103265,0.888691005,1.050273319,20150421_Soay_SCcomparison7,SC
BR184,NA,NA,NA,NA,20150421_Soay_SCcomparison7,SC
BR184,NA,NA,NA,NA,20150421_Soay_SCcomparison8,SC
BR184,25.66350391,13.34404938,0.98238272,0.865413115,20150421_Soay_SCcomparison8,SC
BR184,NA,NA,NA,NA,20150421_Soay_SCcomparison8,SC
BR568,25.86891172,13.26303535,0.935640466,1.037193006,20150416_Soay_PGcomparison1,PG
BR568,NA,NA,NA,NA,20150416_Soay_PGcomparison1,PG
BR568,NA,NA,NA,NA,20150416_Soay_PGcomparison1,PG
BR568,26.01855286,13.50571842,0.717773547,0.974193685,20150416_Soay_PGcomparison2,PG
BR568,NA,NA,NA,NA,20150416_Soay_PGcomparison2,PG
BR568,NA,NA,NA,NA,20150416_Soay_PGcomparison2,PG
BR568,25.95697298,13.22074905,0.888220713,1.126362715,20150417_Soay_PGcomparison3,PG
BR568,NA,NA,NA,NA,20150417_Soay_PGcomparison3,PG
BR568,NA,NA,NA,NA,20150417_Soay_PGcomparison3,PG
BR568,25.93374162,13.6374647,0.706844795,0.849752011,20150417_Soay_PGcomparison4,PG
BR568,NA,NA,NA,NA,20150417_Soay_PGcomparison4,PG
BR568,NA,NA,NA,NA,20150417_Soay_PGcomparison4,PG
BR568,25.53756846,13.50422061,0.753100863,0.725287027,20150420_Soay_SCcomparison5,SC
BR568,NA,NA,NA,NA,20150420_Soay_SCcomparison5,SC
BR568,NA,NA,NA,NA,20150420_Soay_SCcomparison5,SC
BR568,25.57007125,13.73466113,0.711083598,0.641746311,20150420_Soay_SCcomparison6,SC
BR568,NA,NA,NA,NA,20150420_Soay_SCcomparison6,SC
BR568,NA,NA,NA,NA,20150420_Soay_SCcomparison6,SC
BR568,25.77319034,13.46858272,0.724928555,0.856735484,20150421_Soay_SCcomparison7,SC
BR568,NA,NA,NA,NA,20150421_Soay_SCcomparison7,SC
BR568,NA,NA,NA,NA,20150421_Soay_SCcomparison7,SC
BR568,25.72659632,13.7940961,0.769949341,0.67827359,20150421_Soay_SCcomparison8,SC
BR568,NA,NA,NA,NA,20150421_Soay_SCcomparison8,SC
BR568,NA,NA,NA,NA,20150421_Soay_SCcomparison8,SC
BR572,24.9994919,12.79567916,0.730520025,0.809809206,20150416_Soay_PGcomparison1,PG
BR572,NA,NA,NA,NA,20150416_Soay_PGcomparison1,PG
BR572,NA,NA,NA,NA,20150416_Soay_PGcomparison1,PG
BR572,25.36585442,12.87702186,0.715043222,0.970487967,20150416_Soay_PGcomparison2,PG
BR572,NA,NA,NA,NA,20150416_Soay_PGcomparison2,PG
BR572,NA,NA,NA,NA,20150416_Soay_PGcomparison2,PG
BR572,25.18428054,12.72735614,0.749229037,0.950105809,20150417_Soay_PGcomparison3,PG
BR572,NA,NA,NA,NA,20150417_Soay_PGcomparison3,PG
BR572,NA,NA,NA,NA,20150417_Soay_PGcomparison3,PG
BR572,25.40946803,13.06019605,0.734770644,0.883323808,20150417_Soay_PGcomparison4,PG
BR572,NA,NA,NA,NA,20150417_Soay_PGcomparison4,PG
BR572,NA,NA,NA,NA,20150417_Soay_PGcomparison4,PG
BR572,NA,NA,NA,NA,20150420_Soay_SCcomparison5,SC
BR572,25.48714636,13.48402157,0.738875994,0.711587517,20150420_Soay_SCcomparison5,SC
BR572,NA,NA,NA,NA,20150420_Soay_SCcomparison5,SC
BR572,NA,NA,NA,NA,20150420_Soay_SCcomparison6,SC
BR572,25.52686077,13.70730852,0.703947538,0.635306083,20150420_Soay_SCcomparison6,SC
BR572,NA,NA,NA,NA,20150420_Soay_SCcomparison6,SC
BR572,NA,NA,NA,NA,20150421_Soay_SCcomparison7,SC
BR572,25.75016656,13.36246124,0.764016434,0.902930346,20150421_Soay_SCcomparison7,SC
BR572,NA,NA,NA,NA,20150421_Soay_SCcomparison7,SC
BR572,NA,NA,NA,NA,20150421_Soay_SCcomparison8,SC
BR572,25.68574503,13.95492046,0.678240012,0.597483838,20150421_Soay_SCcomparison8,SC
