SampleID,CqSAMP_B2M,CqSAMP_TEL,RTL_resp_CAL,RTL_No_CAL,Plate,ExtrMethod
BR572,NA,NA,NA,NA,20150421_Soay_SCcomparison8,SC
BR578,25.72056587,13.18954857,0.89333835,0.990299509,20150416_Soay_PGcomparison1,PG
BR578,NA,NA,NA,NA,20150416_Soay_PGcomparison1,PG
BR578,NA,NA,NA,NA,20150416_Soay_PGcomparison1,PG
BR578,26.00279184,13.33700802,0.792574631,1.075716989,20150416_Soay_PGcomparison2,PG
BR578,NA,NA,NA,NA,20150416_Soay_PGcomparison2,PG
BR578,NA,NA,NA,NA,20150416_Soay_PGcomparison2,PG
BR578,25.9659165,13.25526266,0.87364941,1.107884686,20150417_Soay_PGcomparison3,PG
BR578,NA,NA,NA,NA,20150417_Soay_PGcomparison3,PG
BR578,NA,NA,NA,NA,20150417_Soay_PGcomparison3,PG
BR578,26.01427191,13.51289735,0.805474352,0.96832212,20150417_Soay_PGcomparison4,PG
BR578,NA,NA,NA,NA,20150417_Soay_PGcomparison4,PG
BR578,NA,NA,NA,NA,20150417_Soay_PGcomparison4,PG
BR578,25.07907511,12.82487583,0.858865974,0.827145974,20150420_Soay_SCcomparison5,SC
BR578,NA,NA,NA,NA,20150420_Soay_SCcomparison5,SC
BR578,NA,NA,NA,NA,20150420_Soay_SCcomparison5,SC
BR578,25.12599657,12.90361826,0.900343579,0.812551683,20150420_Soay_SCcomparison6,SC
BR578,NA,NA,NA,NA,20150420_Soay_SCcomparison6,SC
BR578,NA,NA,NA,NA,20150420_Soay_SCcomparison6,SC
BR578,25.36642,12.72603646,0.896962276,1.060048475,20150421_Soay_SCcomparison7,SC
BR578,NA,NA,NA,NA,20150421_Soay_SCcomparison7,SC
BR578,NA,NA,NA,NA,20150421_Soay_SCcomparison7,SC
BR578,25.29282725,13.04850535,0.937802277,0.82614074,20150421_Soay_SCcomparison8,SC
BR578,NA,NA,NA,NA,20150421_Soay_SCcomparison8,SC
BR578,NA,NA,NA,NA,20150421_Soay_SCcomparison8,SC
BR583,25.95397278,13.68079898,0.753849793,0.835671138,20150416_Soay_PGcomparison1,PG
BR583,NA,NA,NA,NA,20150416_Soay_PGcomparison1,PG
BR583,NA,NA,NA,NA,20150416_Soay_PGcomparison1,PG
BR583,26.34216162,13.85131109,0.703554029,0.954894336,20150416_Soay_PGcomparison2,PG
BR583,NA,NA,NA,NA,20150416_Soay_PGcomparison2,PG
BR583,NA,NA,NA,NA,20150416_Soay_PGcomparison2,PG
BR583,26.14950302,13.64549939,0.763303546,0.96795385,20150417_Soay_PGcomparison3,PG
BR583,NA,NA,NA,NA,20150417_Soay_PGcomparison3,PG
BR583,NA,NA,NA,NA,20150417_Soay_PGcomparison3,PG
BR583,26.22544378,14.06588186,0.645855457,0.776432084,20150417_Soay_PGcomparison4,PG
BR583,NA,NA,NA,NA,20150417_Soay_PGcomparison4,PG
BR583,NA,NA,NA,NA,20150417_Soay_PGcomparison4,PG
BR583,NA,NA,NA,NA,20150420_Soay_SCcomparison5,SC
BR583,26.20345012,14.31769388,0.692165531,0.666602182,20150420_Soay_SCcomparison5,SC
BR583,NA,NA,NA,NA,20150420_Soay_SCcomparison5,SC
BR583,NA,NA,NA,NA,20150420_Soay_SCcomparison6,SC
BR583,26.17686362,14.51950411,0.639656793,0.577284285,20150420_Soay_SCcomparison6,SC
BR583,NA,NA,NA,NA,20150420_Soay_SCcomparison6,SC
BR583,NA,NA,NA,NA,20150421_Soay_SCcomparison7,SC
BR583,26.51440596,14.04042911,0.805337079,0.951763936,20150421_Soay_SCcomparison7,SC
BR583,NA,NA,NA,NA,20150421_Soay_SCcomparison7,SC
BR583,NA,NA,NA,NA,20150421_Soay_SCcomparison8,SC
BR583,26.33993032,14.59286883,0.684191124,0.602726366,20150421_Soay_SCcomparison8,SC
BR583,NA,NA,NA,NA,20150421_Soay_SCcomparison8,SC
BR589,26.04149309,13.35973552,0.980260284,1.08665577,20150416_Soay_PGcomparison1,PG
BR589,NA,NA,NA,NA,20150416_Soay_PGcomparison1,PG
BR589,NA,NA,NA,NA,20150416_Soay_PGcomparison1,PG
BR589,26.26699567,13.57988316,0.79977848,1.085494368,20150416_Soay_PGcomparison2,PG
BR589,NA,NA,NA,NA,20150416_Soay_PGcomparison2,PG
BR589,NA,NA,NA,NA,20150416_Soay_PGcomparison2,PG
BR589,26.09447414,13.32859446,0.903810969,1.146132898,20150417_Soay_PGcomparison3,PG
BR589,NA,NA,NA,NA,20150417_Soay_PGcomparison3,PG
BR589,NA,NA,NA,NA,20150417_Soay_PGcomparison3,PG
BR589,26.18923926,13.61852017,0.840704704,1.010675222,20150417_Soay_PGcomparison4,PG
BR589,NA,NA,NA,NA,20150417_Soay_PGcomparison4,PG
BR589,NA,NA,NA,NA,20150417_Soay_PGcomparison4,PG
BR589,26.01350479,13.66506876,0.918300969,0.884385891,20150420_Soay_SCcomparison5,SC
BR589,NA,NA,NA,NA,20150420_Soay_SCcomparison5,SC
BR589,NA,NA,NA,NA,20150420_Soay_SCcomparison5,SC
BR589,26.05424782,13.64575926,1.016375924,0.917269787,20150420_Soay_SCcomparison6,SC
BR589,NA,NA,NA,NA,20150420_Soay_SCcomparison6,SC
BR589,NA,NA,NA,NA,20150420_Soay_SCcomparison6,SC
BR589,26.15370361,13.46177666,0.924919206,1.093088555,20150421_Soay_SCcomparison7,SC
BR589,NA,NA,NA,NA,20150421_Soay_SCcomparison7,SC
BR589,NA,NA,NA,NA,20150421_Soay_SCcomparison7,SC
BR589,26.03528052,13.72243208,0.977483595,0.861097313,20150421_Soay_SCcomparison8,SC
BR589,NA,NA,NA,NA,20150421_Soay_SCcomparison8,SC
BR589,NA,NA,NA,NA,20150421_Soay_SCcomparison8,SC
BR594,26.36691773,13.31933035,1.235839107,1.369974608,20150416_Soay_PGcomparison1,PG
BR594,NA,NA,NA,NA,20150416_Soay_PGcomparison1,PG
BR594,NA,NA,NA,NA,20150416_Soay_PGcomparison1,PG
BR594,26.53350994,13.3788049,1.076810086,1.461493802,20150416_Soay_PGcomparison2,PG
BR594,NA,NA,NA,NA,20150416_Soay_PGcomparison2,PG
BR594,NA,NA,NA,NA,20150416_Soay_PGcomparison2,PG
BR594,26.33899592,13.26071253,1.101516682,1.396845755,20150417_Soay_PGcomparison3,PG
BR594,NA,NA,NA,NA,20150417_Soay_PGcomparison3,PG
BR594,NA,NA,NA,NA,20150417_Soay_PGcomparison3,PG
BR594,26.50407238,13.4904888,1.113201097,1.338263902,20150417_Soay_PGcomparison4,PG
BR594,NA,NA,NA,NA,20150417_Soay_PGcomparison4,PG
BR594,NA,NA,NA,NA,20150417_Soay_PGcomparison4,PG
BR594,25.85153402,13.54355296,0.894347342,0.861316932,20150420_Soay_SCcomparison5,SC
BR594,NA,NA,NA,NA,20150420_Soay_SCcomparison5,SC
BR594,NA,NA,NA,NA,20150420_Soay_SCcomparison5,SC
BR594,25.73826018,13.6407105,0.837000838,0.755385444,20150420_Soay_SCcomparison6,SC
BR594,NA,NA,NA,NA,20150420_Soay_SCcomparison6,SC
BR594,NA,NA,NA,NA,20150420_Soay_SCcomparison6,SC
BR594,26.01038877,13.46608186,0.84289785,0.996154024,20150421_Soay_SCcomparison7,SC
BR594,NA,NA,NA,NA,20150421_Soay_SCcomparison7,SC
BR594,NA,NA,NA,NA,20150421_Soay_SCcomparison7,SC
BR594,25.97495849,13.76998276,0.913454017,0.804691556,20150421_Soay_SCcomparison8,SC
BR594,NA,NA,NA,NA,20150421_Soay_SCcomparison8,SC
BR594,NA,NA,NA,NA,20150421_Soay_SCcomparison8,SC
BR598,26.24743169,13.9989135,0.738902127,0.819101085,20150416_Soay_PGcomparison1,PG
BR598,NA,NA,NA,NA,20150416_Soay_PGcomparison1,PG
BR598,NA,NA,NA,NA,20150416_Soay_PGcomparison1,PG
BR598,26.47504405,14.17177381,0.621745461,0.843860159,20150416_Soay_PGcomparison2,PG
BR598,NA,NA,NA,NA,20150416_Soay_PGcomparison2,PG
BR598,NA,NA,NA,NA,20150416_Soay_PGcomparison2,PG
BR598,26.52285547,13.92159145,0.808885872,1.025757314,20150417_Soay_PGcomparison3,PG
BR598,NA,NA,NA,NA,20150417_Soay_PGcomparison3,PG
BR598,NA,NA,NA,NA,20150417_Soay_PGcomparison3,PG
BR598,26.68033213,14.36992205,0.708407468,0.851630621,20150417_Soay_PGcomparison4,PG
BR598,NA,NA,NA,NA,20150417_Soay_PGcomparison4,PG
BR598,NA,NA,NA,NA,20150417_Soay_PGcomparison4,PG
BR598,NA,NA,NA,NA,20150420_Soay_SCcomparison5,SC
BR598,26.01858919,13.93935461,0.778236401,0.749494252,20150420_Soay_SCcomparison5,SC
BR598,NA,NA,NA,NA,20150420_Soay_SCcomparison5,SC
BR598,NA,NA,NA,NA,20150420_Soay_SCcomparison6,SC
BR598,25.97532703,14.03332004,0.761557824,0.68729883,20150420_Soay_SCcomparison6,SC
BR598,NA,NA,NA,NA,20150420_Soay_SCcomparison6,SC
BR598,NA,NA,NA,NA,20150421_Soay_SCcomparison7,SC
BR598,26.19026303,13.83672865,0.746938526,0.882747323,20150421_Soay_SCcomparison7,SC
BR598,NA,NA,NA,NA,20150421_Soay_SCcomparison7,SC
BR598,NA,NA,NA,NA,20150421_Soay_SCcomparison8,SC
BR598,26.20731224,14.30881584,0.752828068,0.663190901,20150421_Soay_SCcomparison8,SC
BR598,NA,NA,NA,NA,20150421_Soay_SCcomparison8,SC
BR599,26.1360445,13.50233301,0.949056845,1.052065573,20150416_Soay_PGcomparison1,PG
BR599,NA,NA,NA,NA,20150416_Soay_PGcomparison1,PG
BR599,NA,NA,NA,NA,20150416_Soay_PGcomparison1,PG
BR599,26.33647994,13.68365115,0.781278608,1.060385539,20150416_Soay_PGcomparison2,PG
BR599,NA,NA,NA,NA,20150416_Soay_PGcomparison2,PG
BR599,NA,NA,NA,NA,20150416_Soay_PGcomparison2,PG
BR599,26.27235599,13.55558051,0.873856482,1.108147283,20150417_Soay_PGcomparison3,PG
BR599,NA,NA,NA,NA,20150417_Soay_PGcomparison3,PG
BR599,NA,NA,NA,NA,20150417_Soay_PGcomparison3,PG
BR599,26.36176078,13.87081064,0.79757004,0.958819747,20150417_Soay_PGcomparison4,PG
BR599,NA,NA,NA,NA,20150417_Soay_PGcomparison4,PG
BR599,NA,NA,NA,NA,20150417_Soay_PGcomparison4,PG
BR599,NA,NA,NA,NA,20150420_Soay_SCcomparison5,SC
BR599,NA,NA,NA,NA,20150420_Soay_SCcomparison5,SC
BR599,25.36728338,13.12876579,0.85297797,0.821475429,20150420_Soay_SCcomparison5,SC
BR599,NA,NA,NA,NA,20150420_Soay_SCcomparison6,SC
BR599,NA,NA,NA,NA,20150420_Soay_SCcomparison6,SC
BR599,25.37481048,13.14321989,0.907006341,0.81856476,20150420_Soay_SCcomparison6,SC
BR599,NA,NA,NA,NA,20150421_Soay_SCcomparison7,SC
BR599,NA,NA,NA,NA,20150421_Soay_SCcomparison7,SC
BR599,25.719398,13.0209094,0.929706189,1.098745908,20150421_Soay_SCcomparison7,SC
BR599,NA,NA,NA,NA,20150421_Soay_SCcomparison8,SC
BR599,NA,NA,NA,NA,20150421_Soay_SCcomparison8,SC
BR599,25.52488757,13.42596758,0.855350136,0.753505947,20150421_Soay_SCcomparison8,SC
BO039,25.93408757,13.65508383,0.756903776,0.839056595,20150416_Soay_PGcomparison1,PG
BO039,NA,NA,NA,NA,20150416_Soay_PGcomparison1,PG
BO039,NA,NA,NA,NA,20150416_Soay_PGcomparison1,PG
BO039,26.28852752,13.69537055,0.752368359,1.021147281,20150416_Soay_PGcomparison2,PG
BO039,NA,NA,NA,NA,20150416_Soay_PGcomparison2,PG
BO039,NA,NA,NA,NA,20150416_Soay_PGcomparison2,PG
BO039,26.15706867,13.41232819,0.890942097,1.129813743,20150417_Soay_PGcomparison3,PG
BO039,NA,NA,NA,NA,20150417_Soay_PGcomparison3,PG
BO039,NA,NA,NA,NA,20150417_Soay_PGcomparison3,PG
BO039,26.20400172,13.79957671,0.75566577,0.908443431,20150417_Soay_PGcomparison4,PG
BO039,NA,NA,NA,NA,20150417_Soay_PGcomparison4,PG
BO039,NA,NA,NA,NA,20150417_Soay_PGcomparison4,PG
BO039,25.69720231,13.69823414,0.738476038,0.711202331,20150420_Soay_SCcomparison5,SC
BO039,NA,NA,NA,NA,20150420_Soay_SCcomparison5,SC
BO039,NA,NA,NA,NA,20150420_Soay_SCcomparison5,SC
BO039,25.62143414,13.79696861,0.706538829,0.6376447,20150420_Soay_SCcomparison6,SC
BO039,NA,NA,NA,NA,20150420_Soay_SCcomparison6,SC
BO039,NA,NA,NA,NA,20150420_Soay_SCcomparison6,SC
BO039,25.95555899,13.4837665,0.805283115,0.951700158,20150421_Soay_SCcomparison7,SC
BO039,NA,NA,NA,NA,20150421_Soay_SCcomparison7,SC
BO039,NA,NA,NA,NA,20150421_Soay_SCcomparison7,SC
BO039,25.86889971,13.99571468,0.74149977,0.653211431,20150421_Soay_SCcomparison8,SC
BO039,NA,NA,NA,NA,20150421_Soay_SCcomparison8,SC
BO039,NA,NA,NA,NA,20150421_Soay_SCcomparison8,SC
BO204,25.87008556,13.60627108,0.750187295,0.831611121,20150416_Soay_PGcomparison1,PG
BO204,NA,NA,NA,NA,20150416_Soay_PGcomparison1,PG
BO204,NA,NA,NA,NA,20150416_Soay_PGcomparison1,PG
BO204,25.99962764,13.72338271,0.616209773,0.836346882,20150416_Soay_PGcomparison2,PG
BO204,NA,NA,NA,NA,20150416_Soay_PGcomparison2,PG
BO204,NA,NA,NA,NA,20150416_Soay_PGcomparison2,PG
BO204,25.8748145,13.39365279,0.754677151,0.957014623,20150417_Soay_PGcomparison3,PG
BO204,NA,NA,NA,NA,20150417_Soay_PGcomparison3,PG
BO204,NA,NA,NA,NA,20150417_Soay_PGcomparison3,PG
BO204,25.94584865,13.83410476,0.627982744,0.754945932,20150417_Soay_PGcomparison4,PG
BO204,NA,NA,NA,NA,20150417_Soay_PGcomparison4,PG
BO204,NA,NA,NA,NA,20150417_Soay_PGcomparison4,PG
BO204,NA,NA,NA,NA,20150420_Soay_SCcomparison5,SC
BO204,25.30988735,13.49401612,0.657391491,0.633112432,20150420_Soay_SCcomparison5,SC
BO204,NA,NA,NA,NA,20150420_Soay_SCcomparison5,SC
BO204,NA,NA,NA,NA,20150420_Soay_SCcomparison6,SC
BO204,25.28771201,13.55708045,0.665253659,0.600385221,20150420_Soay_SCcomparison6,SC
BO204,NA,NA,NA,NA,20150420_Soay_SCcomparison6,SC
BO204,NA,NA,NA,NA,20150421_Soay_SCcomparison7,SC
BO204,25.57863596,13.35210811,0.690375538,0.815900016,20150421_Soay_SCcomparison7,SC
BO204,NA,NA,NA,NA,20150421_Soay_SCcomparison7,SC
BO204,NA,NA,NA,NA,20150421_Soay_SCcomparison8,SC
BO204,25.56859043,13.82517426,0.683817184,0.602396953,20150421_Soay_SCcomparison8,SC
BO204,NA,NA,NA,NA,20150421_Soay_SCcomparison8,SC
BO535,26.07299328,13.53631311,0.892200905,0.989038605,20150416_Soay_PGcomparison1,PG
BO535,NA,NA,NA,NA,20150416_Soay_PGcomparison1,PG
BO535,NA,NA,NA,NA,20150416_Soay_PGcomparison1,PG
BO535,26.31981635,13.72576171,0.752382832,1.021166922,20150416_Soay_PGcomparison2,PG
BO535,NA,NA,NA,NA,20150416_Soay_PGcomparison2,PG
BO535,NA,NA,NA,NA,20150416_Soay_PGcomparison2,PG
BO535,26.27272879,13.42302126,0.951789052,1.20697445,20150417_Soay_PGcomparison3,PG
BO535,NA,NA,NA,NA,20150417_Soay_PGcomparison3,PG
BO535,NA,NA,NA,NA,20150417_Soay_PGcomparison3,PG
BO535,26.24222074,13.86666354,0.741562872,0.891489261,20150417_Soay_PGcomparison4,PG
BO535,NA,NA,NA,NA,20150417_Soay_PGcomparison4,PG
BO535,NA,NA,NA,NA,20150417_Soay_PGcomparison4,PG
BO535,NA,NA,NA,NA,20150420_Soay_SCcomparison5,SC
BO535,25.37919492,13.27591204,0.785002023,0.756009997,20150420_Soay_SCcomparison5,SC
BO535,NA,NA,NA,NA,20150420_Soay_SCcomparison5,SC
BO535,NA,NA,NA,NA,20150420_Soay_SCcomparison6,SC
BO535,25.32583407,13.48811513,0.710922479,0.641600903,20150420_Soay_SCcomparison6,SC
BO535,NA,NA,NA,NA,20150420_Soay_SCcomparison6,SC
BO535,NA,NA,NA,NA,20150421_Soay_SCcomparison7,SC
BO535,25.62706189,13.16263388,0.802166125,0.948016433,20150421_Soay_SCcomparison7,SC
BO535,NA,NA,NA,NA,20150421_Soay_SCcomparison7,SC
BO535,NA,NA,NA,NA,20150421_Soay_SCcomparison8,SC
BO535,25.44728496,13.44691958,0.804053272,0.708316857,20150421_Soay_SCcomparison8,SC
BO535,NA,NA,NA,NA,20150421_Soay_SCcomparison8,SC
BO540,26.3142995,13.43829765,1.107031677,1.227186679,20150416_Soay_PGcomparison1,PG
BO540,NA,NA,NA,NA,20150416_Soay_PGcomparison1,PG
BO540,NA,NA,NA,NA,20150416_Soay_PGcomparison1,PG
BO540,26.48196792,13.68207053,0.856944292,1.163082315,20150416_Soay_PGcomparison2,PG
BO540,NA,NA,NA,NA,20150416_Soay_PGcomparison2,PG
BO540,NA,NA,NA,NA,20150416_Soay_PGcomparison2,PG
BO540,26.36352645,13.44239402,0.995406069,1.26228568,20150417_Soay_PGcomparison3,PG
BO540,NA,NA,NA,NA,20150417_Soay_PGcomparison3,PG
BO540,NA,NA,NA,NA,20150417_Soay_PGcomparison3,PG
BO540,26.3643717,13.77826728,0.847667925,1.019046237,20150417_Soay_PGcomparison4,PG
BO540,NA,NA,NA,NA,20150417_Soay_PGcomparison4,PG
BO540,NA,NA,NA,NA,20150417_Soay_PGcomparison4,PG
BO540,25.86938839,13.53462838,0.909352674,0.875768081,20150420_Soay_SCcomparison5,SC
BO540,NA,NA,NA,NA,20150420_Soay_SCcomparison5,SC
BO540,NA,NA,NA,NA,20150420_Soay_SCcomparison5,SC
BO540,25.76931848,13.651448,0.847749607,0.765086108,20150420_Soay_SCcomparison6,SC
BO540,NA,NA,NA,NA,20150420_Soay_SCcomparison6,SC
BO540,NA,NA,NA,NA,20150420_Soay_SCcomparison6,SC
BO540,25.98942405,13.35181564,0.894083449,1.056646216,20150421_Soay_SCcomparison7,SC
BO540,NA,NA,NA,NA,20150421_Soay_SCcomparison7,SC
BO540,NA,NA,NA,NA,20150421_Soay_SCcomparison7,SC
BO540,25.96025971,13.78626077,0.895849471,0.789183139,20150421_Soay_SCcomparison8,SC
BO540,NA,NA,NA,NA,20150421_Soay_SCcomparison8,SC
BO540,NA,NA,NA,NA,20150421_Soay_SCcomparison8,SC
BO543,26.38393124,13.84955059,0.887009706,0.983283965,20150416_Soay_PGcomparison1,PG
BO543,NA,NA,NA,NA,20150416_Soay_PGcomparison1,PG
BO543,NA,NA,NA,NA,20150416_Soay_PGcomparison1,PG
BO543,26.58467668,14.0048892,0.741945882,1.007001437,20150416_Soay_PGcomparison2,PG
BO543,NA,NA,NA,NA,20150416_Soay_PGcomparison2,PG
BO543,NA,NA,NA,NA,20150416_Soay_PGcomparison2,PG
BO543,26.47289782,13.79364249,0.850975588,1.079131758,20150417_Soay_PGcomparison3,PG
BO543,NA,NA,NA,NA,20150417_Soay_PGcomparison3,PG
BO543,NA,NA,NA,NA,20150417_Soay_PGcomparison3,PG
BO543,26.52883759,14.55184134,0.572989454,0.688834302,20150417_Soay_PGcomparison4,PG
BO543,NA,NA,NA,NA,20150417_Soay_PGcomparison4,PG
BO543,NA,NA,NA,NA,20150417_Soay_PGcomparison4,PG
BO543,NA,NA,NA,NA,20150420_Soay_SCcomparison5,SC
BO543,25.61880073,13.78833763,0.66528509,0.640714502,20150420_Soay_SCcomparison5,SC
BO543,NA,NA,NA,NA,20150420_Soay_SCcomparison5,SC
BO543,NA,NA,NA,NA,20150420_Soay_SCcomparison6,SC
BO543,25.61202703,13.7541963,0.72120312,0.650879088,20150420_Soay_SCcomparison6,SC
BO543,NA,NA,NA,NA,20150420_Soay_SCcomparison6,SC
BO543,NA,NA,NA,NA,20150421_Soay_SCcomparison7,SC
BO543,25.90739984,13.58548199,0.732663479,0.865876776,20150421_Soay_SCcomparison7,SC
BO543,NA,NA,NA,NA,20150421_Soay_SCcomparison7,SC
BO543,NA,NA,NA,NA,20150421_Soay_SCcomparison8,SC
BO543,25.58268433,13.97564485,0.627557801,0.55283622,20150421_Soay_SCcomparison8,SC
BO543,NA,NA,NA,NA,20150421_Soay_SCcomparison8,SC
BO546,26.27484455,13.93546746,0.783252814,0.868265506,20150416_Soay_PGcomparison1,PG
BO546,NA,NA,NA,NA,20150416_Soay_PGcomparison1,PG
BO546,NA,NA,NA,NA,20150416_Soay_PGcomparison1,PG
BO546,26.66167675,13.99386504,0.784295044,1.064479573,20150416_Soay_PGcomparison2,PG
BO546,NA,NA,NA,NA,20150416_Soay_PGcomparison2,PG
BO546,NA,NA,NA,NA,20150416_Soay_PGcomparison2,PG
BO546,26.53056733,13.97202799,0.786904437,0.997882409,20150417_Soay_PGcomparison3,PG
BO546,NA,NA,NA,NA,20150417_Soay_PGcomparison3,PG
BO546,NA,NA,NA,NA,20150417_Soay_PGcomparison3,PG
BO546,26.6274011,14.26182087,0.734242483,0.88268886,20150417_Soay_PGcomparison4,PG
BO546,NA,NA,NA,NA,20150417_Soay_PGcomparison4,PG
BO546,NA,NA,NA,NA,20150417_Soay_PGcomparison4,PG
BO546,NA,NA,NA,NA,20150420_Soay_SCcomparison5,SC
BO546,25.47139233,13.15388842,0.896326127,0.863222632,20150420_Soay_SCcomparison5,SC
BO546,NA,NA,NA,NA,20150420_Soay_SCcomparison5,SC
BO546,NA,NA,NA,NA,20150420_Soay_SCcomparison6,SC
BO546,25.48691216,13.38160518,0.839591377,0.757723388,20150420_Soay_SCcomparison6,SC
BO546,NA,NA,NA,NA,20150420_Soay_SCcomparison6,SC
BO546,NA,NA,NA,NA,20150421_Soay_SCcomparison7,SC
BO546,25.72653633,13.07252048,0.90395071,1.06830755,20150421_Soay_SCcomparison7,SC
BO546,NA,NA,NA,NA,20150421_Soay_SCcomparison7,SC
BO546,NA,NA,NA,NA,20150421_Soay_SCcomparison8,SC
BO546,25.69328882,13.53529579,0.887407714,0.78174652,20150421_Soay_SCcomparison8,SC
